android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.widget.LinearLayout access$1(com.daocaowu.itelligentprofile.fragment.PowerSavingFragment) -> b
    android.widget.SeekBar access$2(com.daocaowu.itelligentprofile.fragment.PowerSavingFragment) -> c
    android.widget.Button access$3(com.daocaowu.itelligentprofile.fragment.PowerSavingFragment) -> d
    void access$4(com.daocaowu.itelligentprofile.fragment.PowerSavingFragment,boolean) -> a
    java.util.List access$5(com.daocaowu.itelligentprofile.fragment.PowerSavingFragment) -> e
    com.daocaowu.itelligentprofile.adapter.ProfileSettingAdapter access$6(com.daocaowu.itelligentprofile.fragment.PowerSavingFragment) -> f
com.daocaowu.itelligentprofile.fragment.PowerSavingFragment$1 -> com.daocaowu.itelligentprofile.c.o:
    com.daocaowu.itelligentprofile.fragment.PowerSavingFragment this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.daocaowu.itelligentprofile.fragment.PowerSavingFragment$2 -> com.daocaowu.itelligentprofile.c.p:
    com.daocaowu.itelligentprofile.fragment.PowerSavingFragment this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.daocaowu.itelligentprofile.fragment.PowerSavingFragment$3 -> com.daocaowu.itelligentprofile.c.q:
    com.daocaowu.itelligentprofile.fragment.PowerSavingFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.daocaowu.itelligentprofile.fragment.PowerSavingFragment$4 -> com.daocaowu.itelligentprofile.c.r:
    com.daocaowu.itelligentprofile.fragment.PowerSavingFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    com.daocaowu.itelligentprofile.fragment.PowerSavingFragment access$0(com.daocaowu.itelligentprofile.fragment.PowerSavingFragment$4) -> a
com.daocaowu.itelligentprofile.fragment.PowerSavingFragment$4$1 -> com.daocaowu.itelligentprofile.c.s:
    com.daocaowu.itelligentprofile.fragment.PowerSavingFragment$4 this$1 -> a
    int val$index -> b
    void onClick(android.view.View) -> onClick
com.daocaowu.itelligentprofile.fragment.PowerSavingFragment$4$2 -> com.daocaowu.itelligentprofile.c.t:
    com.daocaowu.itelligentprofile.fragment.PowerSavingFragment$4 this$1 -> a
    int val$index -> b
    void onClick(android.view.View) -> onClick
com.daocaowu.itelligentprofile.fragment.PowerSavingFragment$4$3 -> com.daocaowu.itelligentprofile.c.u:
    com.daocaowu.itelligentprofile.fragment.PowerSavingFragment$4 this$1 -> a
    int val$index -> b
    void onClick(android.view.View) -> onClick
com.daocaowu.itelligentprofile.fragment.PowerSavingFragment$4$4 -> com.daocaowu.itelligentprofile.c.v:
    com.daocaowu.itelligentprofile.fragment.PowerSavingFragment$4 this$1 -> a
    int val$index -> b
    void onClick(android.view.View) -> onClick
com.daocaowu.itelligentprofile.fragment.PowerSavingFragment$4$5 -> com.daocaowu.itelligentprofile.c.w:
    com.daocaowu.itelligentprofile.fragment.PowerSavingFragment$4 this$1 -> a
    int val$index -> b
    void onClick(android.view.View) -> onClick
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment -> com.daocaowu.itelligentprofile.c.x:
    android.view.View contextView -> ac
    android.support.v4.view.ViewPager mTabPager -> P
    com.daocaowu.itelligentprofile.fragment.FragmentListAdapter adapter -> Q
    com.daocaowu.itelligentprofile.activity.MainPad mainPadActivity -> R
    android.widget.ImageView mTab0 -> ad
    android.widget.ImageView mTab1 -> ae
    android.widget.ImageView mTab2 -> af
    android.widget.ImageView mTab3 -> ag
    android.widget.ImageView mTab4 -> ah
    android.widget.ImageView mTab5 -> ai
    android.widget.ImageView mTab6 -> aj
    android.widget.ImageView mTab7 -> ak
    int currIndex -> S
    int one -> al
    int two -> am
    int three -> an
    int four -> ao
    int five -> ap
    int six -> aq
    int seven -> ar
    android.view.View view0 -> T
    android.view.View view1 -> U
    android.view.View view2 -> V
    android.view.View view3 -> W
    android.view.View view4 -> X
    android.view.View view5 -> Y
    android.view.View view6 -> Z
    android.view.View view7 -> aa
    android.widget.GridView profilelist_view -> as
    com.daocaowu.itelligentprofile.adapter.ProfileListAdapter profileadapter -> at
    android.widget.ImageView dayofweek_1 -> au
    android.widget.RelativeLayout cover1 -> av
    android.widget.ListView calendarlist_view_1 -> aw
    com.daocaowu.itelligentprofile.adapter.CalendarListAdapter calendaradapter_1 -> ax
    android.widget.ImageView dayofweek_2 -> ay
    android.widget.RelativeLayout cover2 -> az
    android.widget.ListView calendarlist_view_2 -> aA
    com.daocaowu.itelligentprofile.adapter.CalendarListAdapter calendaradapter_2 -> aB
    android.widget.ImageView dayofweek_3 -> aC
    android.widget.RelativeLayout cover3 -> aD
    android.widget.ListView calendarlist_view_3 -> aE
    com.daocaowu.itelligentprofile.adapter.CalendarListAdapter calendaradapter_3 -> aF
    android.widget.ImageView dayofweek_4 -> aG
    android.widget.RelativeLayout cover4 -> aH
    android.widget.ListView calendarlist_view_4 -> aI
    com.daocaowu.itelligentprofile.adapter.CalendarListAdapter calendaradapter_4 -> aJ
    android.widget.ImageView dayofweek_5 -> aK
    android.widget.RelativeLayout cover5 -> aL
    android.widget.ListView calendarlist_view_5 -> aM
    com.daocaowu.itelligentprofile.adapter.CalendarListAdapter calendaradapter_5 -> aN
    android.widget.ImageView dayofweek_6 -> aO
    android.widget.RelativeLayout cover6 -> aP
    android.widget.ListView calendarlist_view_6 -> aQ
    com.daocaowu.itelligentprofile.adapter.CalendarListAdapter calendaradapter_6 -> aR
    android.widget.ImageView dayofweek_7 -> aS
    android.widget.RelativeLayout cover7 -> aT
    android.widget.ListView calendarlist_view_7 -> aU
    com.daocaowu.itelligentprofile.adapter.CalendarListAdapter calendaradapter_7 -> aV
    com.daocaowu.itelligentprofile.service.AbstractLocalService taskLocalService -> aW
    com.daocaowu.itelligentprofile.service.TaskReceiver mTaskReceiver -> aX
    android.os.Handler myHandler -> aY
    android.view.View$OnClickListener myClickListener -> aZ
    android.support.v4.view.ViewPager$SimpleOnPageChangeListener onPageChangeListener -> ab
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void setDefaultProfile() -> z
    void onResume() -> g
    void initViews() -> A
    void initView0() -> B
    void initView1() -> C
    void initView2() -> D
    void initView3() -> E
    void initView4() -> F
    void initView5() -> G
    void initView6() -> H
    void initView7() -> I
    void initPageViews() -> J
    void setImgAndAnimation(android.widget.ImageView,android.widget.ImageView,int,int,int,int) -> a
    void initList() -> K
    void initprofileList() -> L
    void inittaskList() -> M
    int getCurrIndex() -> x
    void setCurrIndex(int) -> a
    android.support.v4.view.ViewPager getmTabPager() -> y
    com.daocaowu.itelligentprofile.adapter.ProfileListAdapter access$0(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> a
    void access$1(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> b
    com.daocaowu.itelligentprofile.adapter.CalendarListAdapter access$2(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> c
    com.daocaowu.itelligentprofile.adapter.CalendarListAdapter access$3(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> d
    com.daocaowu.itelligentprofile.adapter.CalendarListAdapter access$4(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> e
    com.daocaowu.itelligentprofile.adapter.CalendarListAdapter access$5(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> f
    com.daocaowu.itelligentprofile.adapter.CalendarListAdapter access$6(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> g
    com.daocaowu.itelligentprofile.adapter.CalendarListAdapter access$7(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> h
    com.daocaowu.itelligentprofile.adapter.CalendarListAdapter access$8(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> i
    android.widget.ImageView access$9(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> j
    android.widget.ImageView access$10(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> k
    int access$11(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> l
    void access$12(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment,android.widget.ImageView,android.widget.ImageView,int,int,int,int) -> a
    android.widget.ImageView access$13(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> m
    int access$14(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> n
    android.widget.ImageView access$15(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> o
    int access$16(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> p
    android.widget.ImageView access$17(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> q
    int access$18(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> r
    android.widget.ImageView access$19(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> s
    int access$20(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> t
    android.widget.ImageView access$21(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> u
    int access$22(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> v
    android.widget.ImageView access$23(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> w
    int access$24(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> x
    android.os.Handler access$25(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> y
    com.daocaowu.itelligentprofile.service.AbstractLocalService access$26(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment) -> z
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$1 -> com.daocaowu.itelligentprofile.c.y:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$10 -> com.daocaowu.itelligentprofile.c.z:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment access$0(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$10) -> a
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$10$1 -> com.daocaowu.itelligentprofile.c.aa:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$10 this$1 -> a
    int val$index -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$11 -> com.daocaowu.itelligentprofile.c.ab:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$12 -> com.daocaowu.itelligentprofile.c.ac:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment access$0(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$12) -> a
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$12$1 -> com.daocaowu.itelligentprofile.c.ad:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$12 this$1 -> a
    int val$index -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$13 -> com.daocaowu.itelligentprofile.c.ae:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$14 -> com.daocaowu.itelligentprofile.c.af:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment access$0(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$14) -> a
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$14$1 -> com.daocaowu.itelligentprofile.c.ag:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$14 this$1 -> a
    int val$index -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$15 -> com.daocaowu.itelligentprofile.c.ah:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$16 -> com.daocaowu.itelligentprofile.c.ai:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment access$0(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$16) -> a
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$16$1 -> com.daocaowu.itelligentprofile.c.aj:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$16 this$1 -> a
    int val$index -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$17 -> com.daocaowu.itelligentprofile.c.ak:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$18 -> com.daocaowu.itelligentprofile.c.al:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment access$0(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$18) -> a
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$18$1 -> com.daocaowu.itelligentprofile.c.am:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$18 this$1 -> a
    int val$index -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$19 -> com.daocaowu.itelligentprofile.c.an:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$2 -> com.daocaowu.itelligentprofile.c.ao:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$20 -> com.daocaowu.itelligentprofile.c.ap:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment access$0(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$20) -> a
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$20$1 -> com.daocaowu.itelligentprofile.c.aq:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$20 this$1 -> a
    int val$index -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$21 -> com.daocaowu.itelligentprofile.c.ar:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment this$0 -> a
    java.util.ArrayList val$views -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    int getCount() -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$3 -> com.daocaowu.itelligentprofile.c.as:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$4 -> com.daocaowu.itelligentprofile.c.at:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment this$0 -> a
    void run() -> run
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$5 -> com.daocaowu.itelligentprofile.c.au:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$5$1 -> com.daocaowu.itelligentprofile.c.av:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$5 this$1 -> a
    int val$index -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$6 -> com.daocaowu.itelligentprofile.c.aw:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment access$0(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$6) -> a
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$6$1 -> com.daocaowu.itelligentprofile.c.ax:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$6 this$1 -> a
    int val$index -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$7 -> com.daocaowu.itelligentprofile.c.ay:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$8 -> com.daocaowu.itelligentprofile.c.az:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment access$0(com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$8) -> a
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$8$1 -> com.daocaowu.itelligentprofile.c.ba:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$8 this$1 -> a
    int val$index -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.daocaowu.itelligentprofile.fragment.ViewPagerFragment$9 -> com.daocaowu.itelligentprofile.c.bb:
    com.daocaowu.itelligentprofile.fragment.ViewPagerFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.daocaowu.itelligentprofile.fragment.WifiAdmin -> com.daocaowu.itelligentprofile.c.bc:
    java.lang.StringBuffer mStringBuffer -> a
    java.util.List listResult -> b
    android.net.wifi.ScanResult mScanResult -> c
    android.net.wifi.WifiManager mWifiManager -> d
    android.net.wifi.WifiInfo mWifiInfo -> e
    void scan() -> a
    java.util.List getwifilocationlist() -> b
com.daocaowu.itelligentprofile.fragment.WifiProfileFragment -> com.daocaowu.itelligentprofile.c.bd:
    com.daocaowu.itelligentprofile.activity.MainPad mainPadActivity -> P
    android.view.View contentView -> Q
    android.widget.CheckBox check -> R
    android.widget.ListView mListView -> S
    com.daocaowu.itelligentprofile.adapter.WifiAdapter mAdapter -> T
    android.widget.ImageView addimg -> U
    com.daocaowu.itelligentprofile.fragment.WifiAdmin mWifiAdmin -> V
    android.os.Handler myHandler -> W
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initData() -> x
    java.util.List getwifilist() -> y
    void showlist() -> showlist
    void access$0(com.daocaowu.itelligentprofile.fragment.WifiProfileFragment) -> a
    com.daocaowu.itelligentprofile.adapter.WifiAdapter access$1(com.daocaowu.itelligentprofile.fragment.WifiProfileFragment) -> b
    android.os.Handler access$2(com.daocaowu.itelligentprofile.fragment.WifiProfileFragment) -> c
    void access$3(com.daocaowu.itelligentprofile.fragment.WifiProfileFragment) -> d
com.daocaowu.itelligentprofile.fragment.WifiProfileFragment$1 -> com.daocaowu.itelligentprofile.c.be:
    com.daocaowu.itelligentprofile.fragment.WifiProfileFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.daocaowu.itelligentprofile.fragment.WifiProfileFragment$2 -> com.daocaowu.itelligentprofile.c.bf:
    com.daocaowu.itelligentprofile.fragment.WifiProfileFragment this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.daocaowu.itelligentprofile.fragment.WifiProfileFragment$3 -> com.daocaowu.itelligentprofile.c.bg:
    com.daocaowu.itelligentprofile.fragment.WifiProfileFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    com.daocaowu.itelligentprofile.fragment.WifiProfileFragment access$0(com.daocaowu.itelligentprofile.fragment.WifiProfileFragment$3) -> a
com.daocaowu.itelligentprofile.fragment.WifiProfileFragment$3$1 -> com.daocaowu.itelligentprofile.c.bh:
    com.daocaowu.itelligentprofile.fragment.WifiProfileFragment$3 this$1 -> a
    int val$index -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    com.daocaowu.itelligentprofile.fragment.WifiProfileFragment$3 access$0(com.daocaowu.itelligentprofile.fragment.WifiProfileFragment$3$1) -> a
com.daocaowu.itelligentprofile.fragment.WifiProfileFragment$3$1$1 -> com.daocaowu.itelligentprofile.c.bi:
    com.daocaowu.itelligentprofile.fragment.WifiProfileFragment$3$1 this$2 -> a
    java.lang.String[] val$p_names -> b
    int val$loc -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.daocaowu.itelligentprofile.fragment.WifiProfileFragment$3$1$2 -> com.daocaowu.itelligentprofile.c.bj:
    com.daocaowu.itelligentprofile.fragment.WifiProfileFragment$3$1 this$2 -> a
    int val$index -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.daocaowu.itelligentprofile.fragment.WifiProfileFragment$4 -> com.daocaowu.itelligentprofile.c.bk:
    com.daocaowu.itelligentprofile.fragment.WifiProfileFragment this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    com.daocaowu.itelligentprofile.fragment.WifiProfileFragment access$0(com.daocaowu.itelligentprofile.fragment.WifiProfileFragment$4) -> a
com.daocaowu.itelligentprofile.fragment.WifiProfileFragment$4$1 -> com.daocaowu.itelligentprofile.c.bl:
    com.daocaowu.itelligentprofile.fragment.WifiProfileFragment$4 this$1 -> a
    com.daocaowu.itelligentprofile.service.WifiLocationService val$wifiService -> b
    int val$index -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.daocaowu.itelligentprofile.fragment.WifiProfileFragment$5 -> com.daocaowu.itelligentprofile.c.bm:
    com.daocaowu.itelligentprofile.fragment.WifiProfileFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.daocaowu.itelligentprofile.fragment.WifiProfileFragment$6 -> com.daocaowu.itelligentprofile.c.bn:
    com.daocaowu.itelligentprofile.fragment.WifiProfileFragment this$0 -> a
    java.util.List val$thistimelist -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.daocaowu.itelligentprofile.service.AbstractLocalService -> com.daocaowu.itelligentprofile.service.a:
com.daocaowu.itelligentprofile.service.GPSService -> com.daocaowu.itelligentprofile.service.GPSService:
    java.lang.String TAG -> e
    android.os.IBinder mBinder -> f
    com.daocaowu.itelligentprofile.service.GPSService instance -> a
    com.daocaowu.itelligentprofile.service.AbstractLocalService gpsLocationService -> b
    java.util.List dbLocations -> c
    com.daocaowu.itelligentprofile.service.GPSService$MyLocationListenner myListener -> d
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    int setGPSProfile() -> b
    int doGPSAction(com.baidu.mapapi.map.LocationData) -> a
    com.daocaowu.itelligentprofile.bean.Location getClosestLocation(java.util.List) -> a
    double rad(double) -> a
    double GetDistance(double,double,double,double) -> a
    void sendNotificationByProfile(android.content.Context,com.daocaowu.itelligentprofile.bean.Profile,long) -> a
    android.app.NotificationManager getNotificationManager(android.content.Context) -> a
    void onDestroy() -> onDestroy
    java.lang.String access$0() -> a
com.daocaowu.itelligentprofile.service.GPSService$GPSServiceBinder -> com.daocaowu.itelligentprofile.service.b:
    com.daocaowu.itelligentprofile.service.GPSService this$0 -> a
com.daocaowu.itelligentprofile.service.GPSService$MyLocationListenner -> com.daocaowu.itelligentprofile.service.c:
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
    void onReceivePoi(com.baidu.location.BDLocation) -> b
com.daocaowu.itelligentprofile.service.IService -> com.daocaowu.itelligentprofile.service.d:
    int add(java.lang.Object) -> a
    void delete(int) -> a
    java.lang.Object check(int) -> b
    java.util.List check() -> a
com.daocaowu.itelligentprofile.service.LocationService -> com.daocaowu.itelligentprofile.service.e:
    com.baidu.location.LocationClient mLocationClient -> a
    com.baidu.mapapi.map.LocationData mLocationData -> b
    int add(java.lang.Object) -> a
    void delete(int) -> a
    java.lang.Object check(int) -> b
    com.daocaowu.itelligentprofile.bean.Location check(double,double,float) -> a
    java.util.List getLocationsWithProfile() -> b
    java.util.List check() -> a
    void initLocation(android.content.Context,int) -> a
    void enableLocation(android.content.Context,long) -> a
    void disableLocation(android.content.Context) -> a
    com.baidu.mapapi.map.LocationData getLocationData() -> c
com.daocaowu.itelligentprofile.service.LocationService$NotifyLister -> com.daocaowu.itelligentprofile.service.f:
    com.daocaowu.itelligentprofile.bean.Location mLocation -> l
    int step -> k
    void setLocation(com.daocaowu.itelligentprofile.bean.Location) -> a
    void onNotify(com.baidu.location.BDLocation,float) -> a
com.daocaowu.itelligentprofile.service.MonitorService -> com.daocaowu.itelligentprofile.service.MonitorService:
    android.app.NotificationManager notifyManager -> a
    android.app.Notification notification -> b
    int[] batteryStateIcons -> c
    android.content.BroadcastReceiver batteryChangedReceiver -> d
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onStart(android.content.Intent,int) -> onStart
    void onDestroy() -> onDestroy
    android.app.Notification getNotification(int,java.lang.String,long,java.lang.String,java.lang.String) -> a
    int getStateIcon(int) -> a
    int getChargingIcon(int) -> b
    int access$0(com.daocaowu.itelligentprofile.service.MonitorService,int) -> a
    android.app.Notification access$1(com.daocaowu.itelligentprofile.service.MonitorService,int,java.lang.String,long,java.lang.String,java.lang.String) -> a
    void access$2(com.daocaowu.itelligentprofile.service.MonitorService,android.app.Notification) -> a
    int access$3(com.daocaowu.itelligentprofile.service.MonitorService,int) -> b
    android.app.NotificationManager access$4(com.daocaowu.itelligentprofile.service.MonitorService) -> a
    android.app.Notification access$5(com.daocaowu.itelligentprofile.service.MonitorService) -> b
com.daocaowu.itelligentprofile.service.MonitorService$1 -> com.daocaowu.itelligentprofile.service.g:
    com.daocaowu.itelligentprofile.service.MonitorService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.daocaowu.itelligentprofile.service.MonitorService$2 -> com.daocaowu.itelligentprofile.service.h:
    com.daocaowu.itelligentprofile.service.MonitorService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.daocaowu.itelligentprofile.service.NoteService -> com.daocaowu.itelligentprofile.service.i:
    int add(java.lang.Object) -> a
    void delete(int) -> a
    java.lang.Object check(int) -> b
    java.util.List check() -> a
com.daocaowu.itelligentprofile.service.ProfileService -> com.daocaowu.itelligentprofile.service.j:
    int add(java.lang.Object) -> a
    void delete(int) -> a
    java.lang.Object check(int) -> b
    java.util.List check() -> a
